"","No.","pokemon_name","type_1","type_2","abilities","locations_found","hp","attack","defence","sp_attack","sp_defence","speed"
"1","1","Grookey","Grass","None","Overgrow Grassy Surge","Starter Pokemon",50,65,50,40,40,65
"2","2","Thwackey","Grass","None","Overgrow Grassy Surge","Evolve Grookey",70,85,70,55,60,80
"3","3","Rillaboom","Grass","None","Overgrow Grassy Surge","Evolve Thwackey",100,125,90,60,70,85
"4","4","Scorbunny","Fire","None","Blaze Libero","Starter Pokemon",50,71,40,40,40,69
"5","5","Raboot","Fire","None","Blaze Libero","Evolve Scorbunny",65,86,60,55,60,94
"6","6","Cinderace","Fire","None","Blaze Libero","Evolve Cinderace",80,116,75,65,75,119
"7","7","Sobble","Water","None","Torrent Sniper","Starter Pokemon",50,40,40,70,40,70
"8","8","Drizzile","Water","None","Torrent Sniper","Evolve Sobble",65,60,55,95,55,90
"9","9","Inteleon","Water","None","Torrent Sniper","Evolve Drizzile",70,85,65,125,65,120
"10","10","Blipbug","Bug","None","Swarm Compoundeyes Telepathy","Route 1Route 2Slumbering WealdGiant's CapMax Raid Battles",25,20,20,25,45,45
"11","11","Dottler","Bug","Psychic","Swarm Compoundeyes Telepathy","Route 5Giant's Cap, Giant's Mirror, Stony WildernessMax Raid Battles",50,35,80,50,90,30
"12","12","Orbeetle","Bug","Psychic","Swarm Frisk Telepathy","Slumbering WealdLake of OutrageMax Raid Battles",60,45,110,80,120,90
"13","13","Caterpie","Bug","None","Shield Dust Run Away","Route 1Max Raid Battles",45,30,35,20,20,45
"14","14","Metapod","Bug","None","Shed Skin","Rolling FieldsMax Raid Battles",50,20,55,25,25,30
"15","15","Butterfree","Bug","Flying","Compoundeyes Tinted Lens","Slumbering WealdEast Lake Axewell, Giant's Mirror, Rolling FieldsMax Raid Battles",60,45,50,90,80,70
"16","16","Grubbin","Bug","None","Swarm","Route 1Slumbering WealdDappled Grove, East Lake Axewell, North Lake Miloch, Watchtower RuinsMax Raid Battles",47,62,45,55,45,46
"17","17","Charjabug","Bug","Electric","Battery","Axew's Eye, Dusty Bowl, Hammerlocke HillsMax Raid Battles",57,82,95,55,75,36
"18","18","Vikavolt","Bug","Electric","Levitate","Max Raid Battles",77,70,90,145,75,43
"19","19","Hoothoot","Normal","Flying","Insomnia Keen Eye Tinted Lens","Route 1Route 2Slumbering WealdDappled Grove, Giant's CapMax Raid Battles",60,30,30,36,56,50
"20","20","Noctowl","Normal","Flying","Insomnia Keen Eye Tinted Lens","Motostoke OutskirtsMotostoke Riverbanks, Giant's CapMax Raid Battles",100,50,50,86,96,70
"21","21","Rookidee","Flying","None","Keen Eye Unnerve Big Pecks","Route 1Route 2Route 3Slumbering WealdMotostoke RiverbankMax Raid Battles",38,47,35,33,35,57
"22","22","Corvisquire","Flying","None","Keen Eye Unnerve Big Pecks","Route 3Giant's Mirror, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",68,67,55,43,55,77
"23","23","Corviknight","Flying","Steel","Pressure Unnerve Mirror Armor","Route 7Slumbering WealdDusty Bowl, Lake of OutrageMax Raid Battles",98,87,105,53,85,67
"24","24","Skwovet","Normal","None","Cheek Pouch Gluttony","Route 1Route 2Route 3Route 4Route 5Slumbering WealdDappled Grove, Motostoke Riverbank, North Lake Miloch, Rolling Fields, Watchtower RuinsMax Raid Battles",70,55,55,35,35,25
"25","25","Greedent","Normal","None","Cheek Pouch Gluttony","Route 6Route 7Route 9Axew's Eye, Bridge Field, Giant's Cap, Giant's Mirror, Giant's Seat, Hammerlocke Hills, Lake of Outrage, Motostoke RiverbankMax Raid Battles",120,95,95,55,75,20
"26","26","Pidove","Normal","Flying","Big Pecks Super Luck Rivalry","East Lake Axewell, North Lake Miloch, Rolling Fields, Watchtower RuinsMax Raid Battles",50,55,50,36,30,43
"27","27","Tranquill","Normal","Flying","Big Pecks Super Luck Rivalry","Bridge Field, Giant's Mirror, Giant's Seat, Stony WildernessMax Raid Battles",62,77,62,50,42,65
"28","28","Unfezant","Normal","Flying","Big Pecks Super Luck Rivalry","Axew's Eye, Hammerlocke HillsMax Raid Battles",80,115,80,65,55,93
"29","29","Nickit","Dark","None","Run Away Unburden Stakeout","Route 1Route 2Dusty Bowl, Giant's Mirror, Stony WildernessMax Raid Battles",40,28,28,47,52,50
"30","30","Thievul","Dark","None","Run Away Unburden Stakeout","Route 7Route 9Bridge Field, Hammerlocke Hills, Stony WildernessMax Raid Battles",70,58,58,87,92,90
"31","31","Galarian Zigzagoon","Dark","Normal","Pickup Gluttony Quick Feet","Route 2Route 3Bridge Field, Giant's Cap, Stony WildernessMax Raid Battles",38,30,41,30,41,60
"32","32","Galarian Linoone","Dark","Normal","Pickup Gluttony Quick Feet","Giant's CapMax Raid Battles",78,70,61,50,61,100
"33","33","Obstagoon","Dark","Normal","Reckless Guts Defiant","Route 2Lake of OutrageMax Raid Battles",93,90,101,60,81,95
"34","34","Wooloo","Normal","None","Fluffy Run Away Bulletproof","Route 1Route 4Motostoke RiverbankMax Raid Battles",42,40,55,40,45,48
"35","35","Dubwool","Normal","None","Fluffy Steadfast Bulletproof","Dusty Bowl, Hammerlocke Hills, Motostoke RiverbankMax Raid Battles",72,80,100,60,90,88
"36","36","Lotad","Water","Grass","Swift Swim Rain Dish Own Tempo","Route 2Dappled Grove, Rolling Fields, West Lake AxewellMax Raid Battles",40,30,30,40,50,30
"37","37","Lombre","Water","Grass","Swift Swim Rain Dish Own Tempo","Route 5Dappled Grove, Giant's Cap, Giant's Seat, South Lake MilochMax Raid Battles",60,50,50,60,70,50
"38","38","Ludicolo","Water","Grass","Swift Swim Rain Dish Own Tempo","Max Raid Battles",80,70,70,90,100,70
"39","39","Seedot","Grass","None","Chlorophyll Early Bird Pickpocket","Route 2Dappled Grove, West Lake AxewellMax Raid Battles",40,40,50,30,30,30
"40","40","Nuzleaf","Grass","Dark","Chlorophyll Early Bird Pickpocket","Route 5Dappled Grove, Giant's Cap, Giant's Seat, Rolling Fields, South Lake MilochMax Raid Battles",70,70,40,60,40,60
"41","41","Shiftry","Grass","Dark","Chlorophyll Early Bird Pickpocket","Max Raid Battles",90,100,60,90,60,80
"42","42","Chewtle","Water","None","Strong Jaw Shell Armor Swift Swim","Route 2Route 4Route 5Galar Mine No. 2MotostokeMotostoke OutskirtsHulburyGiant's Cap, Giant's Mirror, Motostoke RiverbankMax Raid Battles",50,64,50,38,38,44
"43","43","Drednaw","Water","Rock","Strong Jaw Shell Armor Swift Swim","Route 2Route 6Galar Mine No. 2Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Lake of OutrageMax Raid Battles",90,115,90,48,68,74
"44","44","Purrloin","Dark","None","Limber Unburden Prankster","Route 2Dappled Grove, Motostoke Riverbank, East Lake Axewell, North Lake Miloch, West Lake Axewell, Watchtower RuinsMax Raid Battles",41,50,37,50,37,66
